category,subcategory,display_name,normalized_key,expected_filename,asset_status,resolved_filename
flower,bulb,Allium,ALLIUM,ALLIUM.png,missing,ALLIUM.png
flower,annual,Ammi majus,AMMI_MAJUS,AMMI_MAJUS.png,missing,AMMI_MAJUS.png
flower,bulb,Anemone,ANEMONE,ANEMONE.png,missing,ANEMONE.png
flower,annual,Antirrhinum,ANTIRRHINUM,ANTIRRHINUM.png,missing,ANTIRRHINUM.png
flower,perennial,Asters,ASTERS,ASTERS.png,missing,ASTERS.png
flower,perennial,Aubretia,AUBRETIA,AUBRETIA.png,missing,AUBRETIA.png
flower,annual,Borage,BORAGE,BORAGE.png,missing,BORAGE.png
flower,annual,Calendula,CALENDULA,CALENDULA.png,missing,CALENDULA.png
flower,bulb,Camassia,CAMASSIA,CAMASSIA.png,missing,CAMASSIA.png
flower,annual,Celosia,CELOSIA,CELOSIA.png,missing,CELOSIA.png
flower,annual,Cleome,CLEOME,CLEOME.png,missing,CLEOME.png
flower,annual,Cornflower,CORNFLOWER,CORNFLOWER.png,missing,CORNFLOWER.png
flower,annual,Cosmos,COSMOS,COSMOS.png,missing,COSMOS.png
flower,bulb,Crocus,CROCUS,CROCUS.png,missing,CROCUS.png
flower,bulb,Daffodil,DAFFODIL,DAFFODIL.png,missing,DAFFODIL.png
flower,perennial,Dahlia,DAHLIA,DAHLIA.png,missing,DAHLIA.png
flower,perennial,Daylily,DAYLILY,DAYLILY.png,missing,DAYLILY.png
flower,perennial,Delphinium,DELPHINIUM,DELPHINIUM.png,missing,DELPHINIUM.png
flower,perennial,Echinacea,ECHINACEA,ECHINACEA.png,missing,ECHINACEA.png
flower,perennial,Gaillardia,GAILLARDIA,GAILLARDIA.png,missing,GAILLARDIA.png
flower,bulb,Gladiolus,GLADIOLUS,GLADIOLUS.png,missing,GLADIOLUS.png
flower,perennial,Hellebores,HELLEBORES,HELLEBORES.png,missing,HELLEBORES.png
flower,bulb,Hyacinth,HYACINTH,HYACINTH.png,missing,HYACINTH.png
flower,bulb,Hyacinths,HYACINTHS,HYACINTHS.png,missing,HYACINTHS.png
flower,perennial,Iberis,IBERIS,IBERIS.png,missing,IBERIS.png
flower,annual,Impatiens,IMPATIENS,IMPATIENS.png,missing,IMPATIENS.png
flower,perennial,Iris,IRIS,IRIS.png,missing,IRIS.png
flower,annual,Larkspur,LARKSPUR,LARKSPUR.png,missing,LARKSPUR.png
flower,perennial,Lavender,LAVENDER,LAVENDER.png,missing,LAVENDER.png
flower,annual,Lobelia,LOBELIA,LOBELIA.png,missing,LOBELIA.png
flower,annual,Marigold,MARIGOLD,MARIGOLD.png,missing,MARIGOLD.png
flower,bulb,Muscari,MUSCARI,MUSCARI.png,missing,MUSCARI.png
flower,annual,Nasturtium,NASTURTIUM,NASTURTIUM.png,missing,NASTURTIUM.png
flower,annual,Nicotiana,NICOTIANA,NICOTIANA.png,missing,NICOTIANA.png
flower,annual,Nigella,NIGELLA,NIGELLA.png,missing,NIGELLA.png
flower,annual,Orlaya,ORLAYA,ORLAYA.png,missing,ORLAYA.png
flower,annual,Pansy,PANSY,PANSY.png,missing,PANSY.png
flower,perennial,Peony,PEONY,PEONY.png,missing,PEONY.png
